rule,mean_human,mean_llm,std_human,std_llm,difference,abs_difference,docs_human,docs_llm,docs_total,pct_human,pct_llm,mann_whitney_u,p_value,cohens_d,significant_005,significant_001,characteristic_of
"VERB(PUNCT/punct, *, NOUN/obj)",0.0050294583283938595,0.02630480597589482,0.014123005977132272,0.01826152419721348,-0.021275347647500963,0.021275347647500963,668,3790,4458,12.393320964749536,70.30235577814877,6286409.0,0.0,-1.3033212004440078,True,True,llm
"VERB(PUNCT/punct, *, VERB/ccomp)",0.001676458015122371,0.017138137285042175,0.010295533621878399,0.025832794253668124,-0.015461679269919804,0.015461679269919804,154,1702,1856,2.857142857142857,31.57113708031905,10372142.0,0.0,-0.7863010795202781,True,True,llm
"ADV(ADV/advmod, *)",0.0039063811812583985,0.017679999534675868,0.014367408093057438,0.023385418679579637,-0.01377361835341747,0.01377361835341747,410,2025,2435,7.606679035250464,37.56260434056761,10238010.0,4.992660719066416e-288,-0.7097068471210327,True,True,llm
"NOUN(DET/det, *, ADJ/amod, NOUN/nmod)",0.006566939362635641,0.02010761002492866,0.017343478995620106,0.022448076796097963,-0.01354067066229302,0.01354067066229302,736,2502,3238,13.65491651205937,46.41068447412354,9973695.0,7.921839132282703e-265,-0.675048259960928,True,True,llm
"PROPN(PUNCT/punct, *, PUNCT/punct)",0.007845658351062223,0.02103716846152743,0.018582385189381465,0.021180474435617117,-0.013191510110465206,0.013191510110465206,870,2775,3645,16.14100185528757,51.47468002225932,9886005.0,7.3661604712531295e-255,-0.6620972971065815,True,True,llm
"NOUN(*, ADJ/amod)",0.010933753824473199,0.024050161938818468,0.019148376420069984,0.0166787666002159,-0.013116408114345269,0.013116408114345269,1460,3802,5262,27.087198515769945,70.52494898905583,9134188.0,6.360457557866215e-282,-0.7304717150246728,True,True,llm
"ADV(*, PRON/fixed, PUNCT/punct)",0.00019703915457370362,0.013135052893536043,0.003968362991371395,0.026894653618482863,-0.01293801373896234,0.01293801373896234,14,1079,1093,0.2597402597402597,20.014839547393805,11661184.0,1.2254213074407682e-251,-0.6730382261065604,True,True,llm
"NOUN(*, ADJ/amod, NOUN/nmod)",0.004213867074554807,0.017111146176881923,0.016483057586778562,0.024666224647109908,-0.012897279102327117,0.012897279102327117,377,1820,2197,6.99443413729128,33.75997032090521,10738333.5,1.2219308505570546e-243,-0.6148138953391393,True,True,llm
"VERB(NOUN/nsubj, *, VERB/ccomp, PUNCT/punct)",0.007705437826673133,0.019923469455314008,0.01921285249394901,0.022815705545477627,-0.012218031628640876,0.012218031628640876,800,2430,3230,14.84230055658627,45.075125208681136,10505187.0,1.9392817015729825e-207,-0.5792911035486178,True,True,llm
"NOUN(ADP/case, *, ADJ/amod)",0.012844450680989333,0.02499512927299485,0.01830051897643608,0.012744025861342288,-0.012150678592005517,0.012150678592005517,1966,4467,6433,36.47495361781076,82.86032276015581,9152693.0,1.2745309857722632e-259,-0.7705448500182149,True,True,llm
"ADP(*, DET/fixed, NOUN/fixed, PUNCT/punct)",0.0004907302381717273,0.012334484676743541,0.005664466533185225,0.02555926581010221,-0.011843754438571814,0.011843754438571814,43,1046,1089,0.7977736549165121,19.40270821739937,11822997.5,5.2816681088170677e-225,-0.6398000982707328,True,True,llm
"NOUN(DET/det, *, ADJ/amod)",0.013141827457333933,0.024926644452072298,0.01776579482170189,0.01221426853918312,-0.011784816994738365,0.011784816994738365,2073,4534,6607,38.460111317254174,84.10313485438694,9281363.5,1.790370774599407e-245,-0.7730351791134377,True,True,llm
"NOUN(CCONJ/cc, *, ADJ/amod)",0.003913856130737126,0.015348907198370695,0.015223353543990199,0.02421635294953989,-0.011435051067633569,0.011435051067633569,365,1605,1970,6.771799628942486,29.771841958820257,11249085.0,2.6451754998213503e-199,-0.5653639093052273,True,True,llm
"NOUN(ADP/case, *, NOUN/conj)",0.006390507391775429,0.017748441955469006,0.018606527489274008,0.022757666569102483,-0.011357934563693578,0.011357934563693578,655,2123,2778,12.152133580705009,39.380448896308664,10759134.0,2.643673435624839e-202,-0.5464227539883948,True,True,llm
"NOUN(ADP/case, DET/det, *, ADJ/amod, PUNCT/punct)",0.0012098799017047869,0.012478039373461418,0.009405917950308642,0.025383222016162117,-0.01126815947175663,0.01126815947175663,94,1084,1178,1.7439703153988868,20.107586718605084,11875061.0,5.205864369960107e-202,-0.5886828724142695,True,True,llm
"PROPN(PUNCT/punct, *, PROPN/flat:name, PUNCT/punct)",0.005187239465960535,0.016394412411794047,0.017479896300535484,0.02412483758976713,-0.011207172945833514,0.011207172945833514,472,1769,2241,8.7569573283859,32.813949174550174,11197043.0,7.520971409190899e-186,-0.5320023382192756,True,True,llm
"ADV(*, PRON/obl, PUNCT/punct)",0.0005187332908919437,0.01153886330600249,0.0058087391054754975,0.025733249484907576,-0.011020130015110548,0.011020130015110548,47,930,977,0.8719851576994434,17.250973845297718,12141831.5,2.168437127555054e-193,-0.5907657706501982,True,True,llm
"VERB(NOUN/nsubj, *, NOUN/obj, VERB/advcl, PUNCT/punct)",0.0026065237226237234,0.013194899776272266,0.014447269253031352,0.025530010162035374,-0.010588376053648544,0.010588376053648544,189,1181,1370,3.5064935064935066,21.90688184010388,11899052.0,4.761560051949644e-174,-0.510466979250166,True,True,llm
"VERB(PUNCT/punct, *, NOUN/obj, NOUN/obl)",0.0016094797698329635,0.011848860345391479,0.011042281715301647,0.025165186792439714,-0.010239380575558515,0.010239380575558515,123,1017,1140,2.282003710575139,18.864774624373958,12134458.0,1.2067091173299448e-169,-0.5269292909110269,True,True,llm
"ADJ(*, ADJ/conj)",0.005723498329170483,0.01584517162995382,0.01724762140679313,0.02331086144049477,-0.010121673300783337,0.010121673300783337,590,1770,2360,10.946196660482375,32.832498608792434,11418382.0,5.70855489296389e-156,-0.49362955302276995,True,True,llm
"NOUN(DET/det, *, VERB/acl)",0.010252736024161177,0.020021902960315613,0.019925767258409725,0.020455212998609168,-0.009769166936154436,0.009769166936154436,1231,2742,3973,22.838589981447125,50.86254869226489,10908011.5,5.6686720776276256e-148,-0.48380833236651843,True,True,llm
"NOUN(ADP/case, *, ADJ/amod, NOUN/nmod)",0.0029840334299694733,0.012631664530740628,0.014336808738662325,0.02480163545230211,-0.009647631100771154,0.009647631100771154,242,1151,1393,4.489795918367347,21.350398812836207,12113781.0,5.0100111862563094e-145,-0.4762693967195591,True,True,llm
"NOUN(ADP/case, DET/det, *, ADJ/amod, NOUN/nmod)",0.006637193105129466,0.016029466980558297,0.01920348358264934,0.023581461878137824,-0.00939227387542883,0.00939227387542883,638,1774,2412,11.83673469387755,32.90669634576145,11613034.0,4.498487029370431e-135,-0.4367651242813202,True,True,llm
"ADJ(CCONJ/cc, *)",0.0075321885894032966,0.016917537766870782,0.0187190149213911,0.022110976335454047,-0.009385349177467486,0.009385349177467486,822,2064,2886,15.250463821892394,38.28603227601558,11351361.0,1.6978507287000933e-140,-0.4581499575806578,True,True,llm
"NOUN(ADP/case, ADJ/amod, *)",0.005476917939613504,0.014796156837375805,0.01769122286059542,0.023891167051375152,-0.009319238897762303,0.009319238897762303,522,1553,2075,9.684601113172542,28.807271378222964,11820164.0,4.177673364034116e-131,-0.4433293621287345,True,True,llm
"VERB(SCONJ/mark, NOUN/nsubj, *, VERB/xcomp)",0.003626521866923524,0.0129340789433489,0.016926913371399777,0.025644957402378637,-0.009307557076425377,0.009307557076425377,275,1141,1416,5.1020408163265305,21.164904470413653,12246289.0,5.749357858817608e-128,-0.42837324011036276,True,True,llm
"NOUN(DET/det, *, PROPN/nmod, PROPN/appos)",0.002350497717519105,0.011601809770965019,0.013433481614239058,0.024756348715944343,-0.009251312053445914,0.009251312053445914,170,999,1169,3.1539888682745825,18.530884808013354,12330990.0,3.8764303333048804e-140,-0.4645045343308279,True,True,llm
"NOUN(CCONJ/cc, *, NOUN/nmod)",0.005772044908103892,0.01457259099323691,0.01835231148096078,0.023515938958762417,-0.008800546085133018,0.008800546085133018,530,1553,2083,9.833024118738404,28.807271378222964,11894210.0,9.057061667175124e-124,-0.4172312012629118,True,True,llm
"NOUN(ADP/case, DET/det, *, ADJ/amod)",0.015559015717683164,0.024352704057018403,0.0178605992231656,0.01085817517088876,-0.00879368833933524,0.00879368833933524,2543,4693,7236,47.17996289424861,87.05249489890558,10711163.0,6.871011324796197e-128,-0.5949693062840162,True,True,llm
"VERB(ADP/mark, *, NOUN/obj)",0.014801529981150259,0.02358258404152966,0.018756462706991876,0.013371346641345013,-0.0087810540603794,0.0087810540603794,2264,4253,6517,42.003710575139145,78.89074383231312,10840052.0,7.899697094228928e-123,-0.5391119077308942,True,True,llm
"ADP(*, DET/fixed)",0.004568701035871773,0.013298710630230217,0.01742043549358585,0.024217179972116514,-0.008730009594358445,0.008730009594358445,379,1301,1680,7.031539888682746,24.13281394917455,12128805.0,1.9678898349633412e-122,-0.4138553089939507,True,True,llm
"NOUN(DET/det, *, ADJ/amod, VERB/acl)",0.0023899837664074714,0.011015946869280865,0.013143292211325335,0.024332998612152504,-0.008625963102873394,0.008625963102873394,191,948,1139,3.543599257884972,17.584863661658318,12501393.5,2.6968430330675275e-122,-0.44109996913431776,True,True,llm
"VERB(NOUN/nsubj, *, NOUN/obj, PUNCT/punct)",0.008034589681829539,0.016526697467191948,0.022163035558805576,0.023170423908086362,-0.00849210778536241,0.00849210778536241,729,1902,2631,13.52504638218924,35.281023928770175,11661405.5,1.3722175516842777e-122,-0.37455830354353553,True,True,llm
"NOUN(ADP/case, *, ADJ/amod, PUNCT/punct)",0.0006645127249282358,0.009036392573884723,0.007912491192229136,0.02595445992381506,-0.008371879848956487,0.008371879848956487,41,614,655,0.7606679035250464,11.389352624744946,12987171.5,1.704705053402306e-117,-0.4363428216760389,True,True,llm
"NOUN(ADJ/amod, *)",0.0052392292507347105,0.013563627583838783,0.01740453076032923,0.024170082044954307,-0.008324398333104072,0.008324398333104072,494,1345,1839,9.165120593692022,24.948989055833795,12260457.0,8.195791328981388e-102,-0.39525646084314126,True,True,llm
"VERB(PUNCT/punct, *, NOUN/obl, PUNCT/punct)",0.001742452569656428,0.009658095152164743,0.01197757650681418,0.02445363211618436,-0.007915642582508315,0.007915642582508315,125,758,883,2.3191094619666046,14.060471155629754,12828944.5,1.9380829730861342e-108,-0.41111417064085193,True,True,llm
"NOUN(CCONJ/cc, DET/det, *, NOUN/nmod)",0.003940849006506331,0.011821616127755685,0.016130219823122252,0.023792062718412506,-0.007880767121249355,0.007880767121249355,336,1109,1445,6.233766233766234,20.571322574661473,12473195.0,2.1686957106584266e-102,-0.38772940968351965,True,True,llm
"NOUN(*, ADJ/amod, VERB/acl)",0.0015877317767108196,0.009292414194621661,0.012073212859512057,0.02452828503744971,-0.007704682417910842,0.007704682417910842,100,706,806,1.8552875695732838,13.095900575032461,12910315.0,6.142270058481533e-107,-0.39855972931249434,True,True,llm
"PROPN(CCONJ/cc, *)",0.006723643399298289,0.014273166525870249,0.019802507678357707,0.02277632223994704,-0.007549523126571959,0.007549523126571959,612,1572,2184,11.354359925788497,29.15971062882582,12134084.0,6.619845462146047e-99,-0.35375218194069635,True,True,llm
"VERB(PUNCT/punct, *, NOUN/obl)",0.003713259381876941,0.011252192790607117,0.016377751272097018,0.023642465670483614,-0.007538933408730176,0.007538933408730176,295,1031,1326,5.4730983302411875,19.124466703765535,12585022.0,1.0661186471863455e-98,-0.3706981774188225,True,True,llm
"ADJ(PUNCT/punct, *, NOUN/obl, PUNCT/punct)",0.0005341825003975119,0.008014455978190027,0.006724796161781202,0.023530528409835157,-0.007480273477792516,0.007480273477792516,36,583,619,0.6679035250463822,10.81432016323502,13057354.0,5.872982189345535e-113,-0.43226709820694365,True,True,llm
"VERB(PRON/nsubj, *, NOUN/obj)",0.008456802111548908,0.015838887625702416,0.021245748949952528,0.022276001748395648,-0.007382085514153508,0.007382085514153508,846,1879,2725,15.695732838589981,34.85438694119829,11973427.0,2.4742979032635802e-95,-0.33914159770264163,True,True,llm
"PROPN(*, PROPN/flat:name, NOUN/appos)",0.005110882102785646,0.012450424335751156,0.01950105616996329,0.023326590213607633,-0.00733954223296551,0.00733954223296551,390,1239,1629,7.2356215213358075,22.982749026154703,12375404.0,1.73490156532664e-101,-0.34138864325548296,True,True,llm
"NOUN(ADP/case, DET/det, ADJ/amod, *)",0.007702366269757025,0.015024638702868274,0.020263354568809504,0.023354390644913917,-0.007322272433111249,0.007322272433111249,747,1645,2392,13.85899814471243,30.51381932851048,12256380.0,2.551520574515194e-83,-0.3349074980201644,True,True,llm
"PROPN(ADP/case, *)",0.016574816390520324,0.02383235447736541,0.018586941107996163,0.011140586526309294,-0.0072575380868450876,0.0072575380868450876,2610,4615,7225,48.42300556586271,85.60563902800965,11856111.0,1.1299286296821843e-63,-0.4736377033860758,True,True,llm
"ADJ(ADV/advmod, *)",0.008804872539928482,0.0160410508934025,0.020015790766396827,0.021878945414936245,-0.007236178353474017,0.007236178353474017,956,1956,2912,17.736549165120593,36.28269337785198,12043163.0,3.3741722270933485e-86,-0.345104603108901,True,True,llm
"NOUN(DET/det, *, ADJ/amod, VERB/acl:relcl)",0.0022356529609012885,0.009446611544394414,0.01354038077440631,0.02406789435238633,-0.007210958583493125,0.007210958583493125,163,747,910,3.0241187384044528,13.856427378964941,12960813.0,4.303177247900023e-90,-0.3692819212705033,True,True,llm
"VERB(PUNCT/punct, PRON/nsubj, *, NOUN/obj)",0.0026663651131768286,0.009763498180108394,0.014212099604638331,0.023623785903300873,-0.007097133066931566,0.007097133066931566,201,816,1017,3.7291280148423005,15.13633834168058,12888447.5,3.740978218235435e-89,-0.36405918891400474,True,True,llm
"VERB(PRON/nsubj, *, VERB/xcomp)",0.004449226238666858,0.011540850663013264,0.017155948851342227,0.023370566901604467,-0.0070916244243464065,0.0070916244243464065,373,1092,1465,6.920222634508349,20.255982192543126,12635509.5,3.775554767194721e-86,-0.34593084533466995,True,True,llm
"PROPN(DET/det, *, PROPN/flat:name, PROPN/flat:name, PROPN/appos)",0.0005733772497383776,0.0076389023495218615,0.007602239526003602,0.02381591039110005,-0.007065525099783484,0.007065525099783484,32,520,552,0.5936920222634509,9.645705805972918,13217602.0,3.600948665306102e-100,-0.3996891320426765,True,True,llm
