termo,classe,distintividade,eta_humano,eta_ia,distintividade_abs
voce quiser,humano,6.948195389636502,1.3357994968521378,-5.612395892784364,6.948195389636502
org entre,humano,6.908385859256692,1.335614365140176,-5.572771494116516,6.908385859256692
com gente,humano,6.908296883572863,1.3356101769658077,-5.572686706607055,6.908296883572863
quiser sugerir,humano,6.896212554103627,1.3359083222410455,-5.560304231862582,6.896212554103627
gente pelo,humano,6.868554395450563,1.3371055681558146,-5.5314488272947475,6.868554395450563
span,humano,6.7289579271858635,1.3372607087292945,-5.391697218456569,6.7289579271858635
site facebook,humano,6.718419940487344,1.3366648974401203,-5.381755043047224,6.718419940487344
ao boatos,humano,6.655663379900689,1.3343993645069807,-5.321264015393709,6.655663379900689
ps esse,humano,6.587704717317926,1.3372504470174005,-5.250454270300526,6.587704717317926
esse artigo,humano,6.289277464483387,1.3321468807748142,-4.957130583708572,6.289277464483387
telefone 61,humano,6.149205540752366,1.3332424488094903,-4.8159630919428755,6.149205540752366
fontes anonimas,ia,-6.14107262694001,-5.672923020033908,0.4681496069061025,6.14107262694001
ps,humano,6.097745054018775,1.3302150296223751,-4.767530024396399,6.097745054018775
artigo uma,humano,6.066679259614517,1.3291038515194322,-4.7375754080950845,6.066679259614517
tema ao,humano,6.040462535754251,1.3291698916359995,-4.711292644118251,6.040462535754251
facebook whatsapp,humano,5.910875655109109,1.3357002075279145,-4.575175447581194,5.910875655109109
anonimas,ia,-5.603970338203655,-5.137663512722701,0.4663068254809539,5.603970338203655
reviravolta surpreendente,ia,-5.47273781315372,-5.003936189241084,0.46880162391263663,5.47273781315372
sugerir um,humano,5.359136516646071,1.3233290312762063,-4.035807485369865,5.359136516646071
fontes internas,ia,-5.304893460423421,-4.835839739759157,0.46905372066426365,5.304893460423421
fontes nao,ia,-5.1522804280503065,-4.684360420197695,0.4679200078526113,5.1522804280503065
cruciais,ia,-5.102188385489593,-4.635731402107653,0.46645698338194036,5.102188385489593
revelacao bombastica,ia,-5.0235541401063095,-4.5540711584634,0.46948298164290964,5.0235541401063095
enfatizando,ia,-4.898598403107187,-4.4310779501601685,0.4675204529470192,4.898598403107187
exclusivas,ia,-4.896211604826079,-4.429947937505675,0.4662636673204041,4.896211604826079
acalorados,ia,-4.88760842911486,-4.420094644793899,0.46751378432096163,4.88760842911486
debates acalorados,ia,-4.859680627546242,-4.39202556496255,0.467655062583692,4.859680627546242
controversia,ia,-4.8254378757649485,-4.357198992035072,0.46823888372987627,4.8254378757649485
destacando que,ia,-4.824751462053429,-4.360188350857,0.4645631111964287,4.824751462053429
fontes exclusivas,ia,-4.81384587741315,-4.345319496158244,0.46852638125490575,4.81384587741315
anonimas afirmam,ia,-4.802116923082495,-4.333329413477256,0.468787509605239,4.802116923082495
video viral,ia,-4.77207748569644,-4.302740376798928,0.4693371088975114,4.77207748569644
apesar das,ia,-4.736065091083628,-4.270789675508137,0.46527541557549074,4.736065091083628
novas evidencias,ia,-4.68999678460029,-4.224636989668989,0.46535979493130136,4.68999678460029
uma conspiracao,ia,-4.640781464557143,-4.1762072167251505,0.46457424783199175,4.640781464557143
uma reviravolta,ia,-4.57687409382946,-4.1130542815545255,0.46381981227493446,4.57687409382946
uma sugestao,humano,4.539534945471188,1.311617444694738,-3.2279175007764502,4.539534945471188
especialistas afirmam,ia,-4.53925362745044,-4.076424728128173,0.4628288993222661,4.53925362745044
que promete,ia,-4.532035058740771,-4.0692944122755845,0.4627406464651862,4.532035058740771
levantando,ia,-4.500735644385598,-4.036276095312373,0.4644595490732248,4.500735644385598
expectativa que,ia,-4.48786717887057,-4.023233738997675,0.46463343987289546,4.48786717887057
ou seja,humano,4.465260901493537,1.307965300776475,-3.1572956007170623,4.465260901493537
expoe,ia,-4.403032540673891,-3.938839602691357,0.46419293798253397,4.403032540673891
documentos secretos,ia,-4.324842530347551,-3.862508917398184,0.46233361294936653,4.324842530347551
boatos org,humano,4.323097481883326,1.3049320554015267,-3.018165426481799,4.323097481883326
agora enfrenta,ia,-4.275602279037057,-3.8136101794959094,0.46199209954114745,4.275602279037057
entrevista bombastica,ia,-4.20116706280921,-3.738231763561693,0.4629352992475174,4.20116706280921
alimentando,ia,-4.195196468535244,-3.7321827287780005,0.4630137397572435,4.195196468535244
especialistas alertam,ia,-4.147487590819525,-3.6862338589631953,0.46125373185632923,4.147487590819525
ly,humano,4.120360163286339,1.2990037183897771,-2.8213564448965616,4.120360163286339
bit,humano,4.12034477166303,1.2990151366272045,-2.8213296350358257,4.12034477166303
bit ly,humano,4.120338811201632,1.2989871956195174,-2.821351615582115,4.120338811201632
tem gerado,ia,-4.100468937725767,-3.6403102099808113,0.46015872774495536,4.100468937725767
surpreendentes,ia,-4.092731614995688,-3.632746157424536,0.45998545757115183,4.092731614995688
quiser,humano,4.081682386792209,1.2952115915475766,-2.7864707952446324,4.081682386792209
diz que,humano,4.047950063067544,1.2958997043837877,-2.752050358683756,4.047950063067544
pra,humano,3.9990295326987115,1.2963799619117267,-2.702649570786985,3.9990295326987115
leia tambem,humano,3.9692005911349564,1.2960288491735228,-2.6731717419614336,3.9692005911349564
novas revelacoes,ia,-3.963198146743847,-3.503071342837026,0.4601268039068211,3.963198146743847
um tema,humano,3.955463668836981,1.29127242384493,-2.664191244992051,3.955463668836981
org,humano,3.9507075154444014,1.290898019949162,-2.659809495495239,3.9507075154444014
ta,humano,3.9188558993220415,1.2934132788327173,-2.625442620489324,3.9188558993220415
segundo fontes,ia,-3.914741328238387,-3.453717072494166,0.4610242557442212,3.914741328238387
nao oficiais,ia,-3.9026121525953736,-3.4429804055396453,0.4596317470557283,3.9026121525953736
no telefone,humano,3.8755693941832927,1.2909581049444685,-2.584611289238824,3.8755693941832927
bombasticas,ia,-3.793945425793559,-3.335772740852285,0.4581726849412742,3.793945425793559
fique atento,ia,-3.767291944073036,-3.309013008481266,0.45827893559177,3.767291944073036
whatsapp no,humano,3.754233707859667,1.2846938278270168,-2.46953988003265,3.754233707859667
alegacoes de,ia,-3.6993780862516887,-3.2425631943865296,0.45681489186515917,3.6993780862516887
promete ser,ia,-3.69933296017686,-3.242476962522822,0.4568559976540383,3.69933296017686
bombastica,ia,-3.682747658066729,-3.2241462804874383,0.45860137757929065,3.682747658066729
2023,ia,-3.6817552096412935,-3.22478362991771,0.4569715797235838,3.6817552096412935
sugestao de,humano,3.672122736280484,1.2768322152432452,-2.395290521037239,3.672122736280484
surpreendente,ia,-3.6657263002381053,-3.208451340813395,0.45727495942471025,3.6657263002381053
destacando,ia,-3.6596999370054872,-3.201589439263179,0.4581104977423082,3.6596999370054872
com muitos,ia,-3.653972020925882,-3.198032926627147,0.4559390942987349,3.653972020925882
etc,humano,3.5906662772523754,1.2764229519708479,-2.3142433252815278,3.5906662772523754
entre em,humano,3.5647556133490608,1.2705599642831293,-2.2941956490659314,3.5647556133490608
somente,humano,3.5632643212801955,1.270800542883565,-2.2924637783966304,3.5632643212801955
revelam que,ia,-3.5106205108905315,-3.0550729165699386,0.45554759432059294,3.5106205108905315
um escandalo,ia,-3.497260864857841,-3.04257873876738,0.45468212609046105,3.497260864857841
gente,humano,3.4569816324429246,1.2635007314037414,-2.193480901039183,3.4569816324429246
reviravolta,ia,-3.4264994280844654,-2.9707461133690716,0.4557533147153937,3.4264994280844654
resultando,ia,-3.3927535643402993,-2.9405170425003804,0.4522365218399191,3.3927535643402993
tem que,humano,3.379111725429352,1.2606063123687743,-2.118505413060578,3.379111725429352
alegacoes,ia,-3.3686291331526395,-2.9141567925432943,0.454472340609345,3.3686291331526395
reforcando,ia,-3.3557475711246725,-2.900444611939295,0.4553029591853776,3.3557475711246725
sugestao,humano,3.298983821790181,1.2538378695577657,-2.0451459522324154,3.298983821790181
pelo site,humano,3.1849469784425963,1.2436557638894,-1.9412912145531964,3.1849469784425963
se voce,humano,3.1777326487436284,1.2436534864973177,-1.9340791622463105,3.1777326487436284
em contato,humano,3.1324902336109375,1.2397817204571282,-1.892708513153809,3.1324902336109375
61,humano,3.0622610620871185,1.2322195702653969,-1.8300414918217216,3.0622610620871185
porque,humano,3.0495025468410684,1.2295015174646542,-1.8200010293764142,3.0495025468410684
aquele,humano,3.0364538597299457,1.2327275096606911,-1.8037263500692544,3.0364538597299457
muita,humano,3.035323356377112,1.231797079622972,-1.8035262767541396,3.035323356377112
coisa,humano,2.987782925937969,1.2236372105998263,-1.764145715338143,2.987782925937969
senhor,humano,2.9590529498094034,1.2209645785082084,-1.7380883713011952,2.9590529498094034
sugerir,humano,2.9207399497696938,1.2145288904406455,-1.7062110593290483,2.9207399497696938
leitores,humano,2.9154222725628687,1.2173079076946058,-1.6981143648682626,2.9154222725628687
leia,humano,2.8580217128868437,1.2119473324576335,-1.6460743804292102,2.8580217128868437
